##Numeric_Id	Symbol	Tick-Value
122968646		UUU3		20.2865
121294406		PTZ3		3.29757
83469382		C2Z3		876
107607622		RSU3		10
121291334		RcZ3		6.59514
103171910		SiQ3		1
107989318		CHU3		1
124314182		UPZ3		28.6
84584774		SiU4		1
121298246		EDZ3		3.29757
121299014		GUZ3		3.29757
122969414		UUZ3		20.2865
114609990		RRU3		9.27
127730758		CBF4		74.4
108081478		TTU3		1
124204358		DSQ3		1
117694790		BRU3		3.29757
107992390		MTU3		1
119116614		UBX3		72
124321094		MXU4		10
85905478		RIZ3		6.59514
115266630		P2U3		8.24393
111835718		R2U3		50
79658822		SiM4		1
106839622		CBQ3		74.4
107993926		RNU3		1
126432838		BRX3		3.29757
115697734		SAV3		10.16
114281030		1BQ3		8.24393
119911494		FSZ3		1
123556166		SiU3SiZ3		1
106841926		UPQ3		28.6
88900166		GDU3		3.29757
127186246		2BV3		16.4879
96366662		GDZ3		3.29757
111832646		W3U3		65
111834950		RGU3		50
119123526		R2X3		50
124314950		UBZ3		74.4
124316486		C3Z3		220.8
128059462		GDU4		3.29757
118251846		O6U3		1
125240134		P1Z3		3.29757
107990854		GMU3		1
115699270		GDM4		3.29757
127514182		3BV3		16.4879
122860358		P5Q3		8.24393
128057926		GZU4		1
119913798		NKZ3		1
107606854		RIU4		6.59514
108078406		SGU3		1
111831878		UBU3		72
118252614		OXU3		1
127949638		VXV3		32.9757
111836486		R1U3		50
118251078		O4U3		1
87497798		MXZ3		10
119910726		GMZ3		1
106840390		UBQ3		74.4
108079942		SPU3		1
115700038		SRM4		1
119917638		SPZ3		1
119118918		QBQ3		74.4
123555398		RIU3RIZ3		6.59514
121295174		SVZ3		32.9757
84584518		MPZ3		25
124315718		QBU3		72
79658310		SiZ3		1
111840326		C3U3		220.8
119920710		VBZ3		1
127402822		W4F4		65
119117382		CPX3		26
119919174		TNZ3		1
119115846		CBX3		72
118899270		3BQ3		16.4879
108083782		LKZ3		1
107610950		EuU3		1
101408326		MXH4		10
119916102		SNZ3		1
118250310		O2U3		1
124312646		CBZ3		74.4
121295942		CUZ3		5
107445830		SVU3		32.9757
107993158		NKU3		1
107996230		SRH4		1
108084806		GZZ3		1
127733062		WBV3		72
79719750		MPU3		25
123664454		GDU3GDZ3		3.29757
123338822		RRM4		80.26
119916870		SGZ3		1
108083014		VBU3		1
129210438		P5V3		8.24393
83469894		C1Z3		876
108082246		UKU3		1
107610182		MXM4		10
107444294		PDU3		3.29757
121302086		JPZ3		3.4134
89002822		MPH4		25
124320326		P2Z3		8.24393
119118150		UPX3		26
119582022		YAU3		32.9757
119909702		CHZ3		1
124318022		C4Z3		220.8
120028998		1BV3		8.24393
111834182		W5U3		65
84443462		RIU3		6.59514
124593478		VXU3		32.9757
124317254		WBU3		72
115265862		P4U3		8.24393
121293638		PDZ3		3.29757
116630854		P1V3		3.29757
107445062		PTU3		3.29757
119915334		RNZ3		1
124313414		CPZ3		28.6
106841158		CPQ3		28.6
119582790		YAZ3		32.9757
108080710		TNU3		1
127403590		W5F4		65
121301318		JPU3		3.4134
119124294		R1X3		50
113713990		BRQ3		3.29757
124319558		P3U3		4.12196
107991622		HYU3		1
110398022		4BU3		16.4879
119121222		W4X3		65
127402054		W3F4		65
98058566		RIH4		6.59514
124318790		P4Z3		8.24393
119122758		RGX3		50
124594246		SAH4		10.16
108079174		SNU3		1
119912262		HYZ3		1
127622470		DSU3		1
119918406		TTZ3		1
107612486		EDU3		3.29757
120029766		BRV3		3.29757
45187910		SiU5		1
88612678		GZU3		1
78310214		SiU3		1
115698502		GZM4		1
57629510		RIM5		6.59514
121292102		RoU3		6.59514
121300550		CFZ3		3.55518
111833414		W4U3		65
111838022		UPU3		27.3
76299078		RIM4		6.59514
119914566		RTZ3		1
119800646		OVU3		1
119121990		W5X3		65
107446598		CUU3		5
127405126		R2F4		50
121296710		EuZ3		1
127404358		RGF4		50
107611718		AUU3		3.29757
118898502		2BQ3		16.4879
107995462		SRZ3		1
111831110		CBU3		72
88612934		LKU3		1
121299782		CFU3		3.55518
119919942		UKZ3		1
119120454		W3X3		65
121297478		AUZ3		3.29757
121290566		RcU3		6.59514
127731526		UBF4		74.4
124095302		2BU3		16.4879
107990086		FSU3		1
124322374		MXU5		10
115260486		UBV3		74.4
125348422		P5U3		8.24393
115261254		CPV3		29.9
98059334		RIH5		6.59514
127405894		R1F4		50
127732294		QBV3		72
123447110		4BZ3		16.4879
107613254		GUU3		3.29757
119913030		MTZ3		1
111837254		CPU3		27.3
111841094		C4U3		220.8
115259718		CBV3		74.4
79658566		SiH4		1
121289798		RSZ3		10
101407558		GZH4		1
114610758		RRZ3		33.62
124096070		3BU3		16.4879
127733830		P3X3		4.12196
119119686		WBQ3		74.4
88181062		RIZ4		6.59514
107994694		RTU3		1
115262022		UPV3		29.9
114611526		RRH4		57.34
121292870		RoZ3		6.59514
128058694		SRU4		1
87185478		SRU3		1
85635142		MXU3		10
101409350		GDH4		3.29757
