##Numeric_Id	Symbol	Tick-Value
130268998		1BZ3		8.36705
114611526		RRH4		51.67
119914566		RTZ3		1
121292870		RoZ3		6.69364
124318022		C4Z3		220.8
107991622		HYU3		1
121297478		AUZ3		3.34682
122969414		UUZ3		20.5125
127949638		VXV3		33.4682
110398022		4BU3		16.7341
131970118		P3F4		4.18353
119582790		YAZ3		33.4682
131244102		O6U3O6Z3		1
121302086		JPZ3		3.3545
128057926		GZU4		1
101409350		GDH4		3.34682
88612934		LKU3		1
131969350		P2H4		8.36705
107993926		RNU3		1
107444294		PDU3		3.34682
132077894		GMU3GMZ3		1
130269766		BRZ3		3.34682
124321094		MXU4		10
124095302		2BU3		16.7341
119912262		HYZ3		1
118250310		O2U3		1
88900166		GDU3		3.34682
127730758		CBF4		74.4
117694790		BRU3		3.34682
107992390		MTU3		1
107612486		EDU3		3.34682
108083014		VBU3		1
127733062		WBV3		72
131139398		O2Z3		1
119918406		TTZ3		1
107990854		GMU3		1
125348422		P5U3		8.36705
132185670		GDZ3GDH4		3.34682
111837254		CPU3		27.3
131136070		O4Z3		1
79719750		MPU3		25
87497798		MXZ3		10
121295174		SVZ3		33.4682
122968646		UUU3		20.5125
120029766		BRV3		3.34682
121289798		RSZ3		10
123555398		RIU3RIZ3		6.69364
111841094		C4U3		220.8
124322374		MXU5		10
98059334		RIH5		6.69364
115700038		SRM4		1
123664454		GDU3GDZ3		3.34682
132077126		RNU3RNZ3		1
111833414		W4U3		65
132073286		VXX3		33.4682
128058694		SRU4		1
127402822		W4F4		65
84584518		MPZ3		25
107610182		MXM4		10
131968582		P4H4		8.36705
121291334		RcZ3		6.69364
127405126		R2F4		50
101408326		MXH4		10
89002822		MPH4		25
124315718		QBU3		72
107995462		SRZ3		1
111832646		W3U3		65
121293638		PDZ3		3.34682
83469382		C2Z3		876
114610758		RRZ3		27.8
107606854		RIU4		6.69364
132181830		SiU3SiH4		1
76299078		RIM4		6.69364
124317254		WBU3		72
127732294		QBV3		72
108079174		SNU3		1
84443462		RIU3		6.69364
78310214		SiU3		1
108079942		SPU3		1
126432838		BRX3		3.34682
119915334		RNZ3		1
119916870		SGZ3		1
115261254		CPV3		29.9
119115846		CBX3		72
127733830		P3X3		4.18353
124096070		3BU3		16.7341
111834182		W5U3		65
131758406		3BX3		16.7341
107989318		CHU3		1
131243334		O4U3O4Z3		1
127404358		RGF4		50
124314182		UPZ3		28.6
120028998		1BV3		8.36705
123556166		SiU3SiZ3		1
108080710		TNU3		1
132076358		VBU3VBZ3		1
127731526		UBF4		74.4
107445062		PTU3		3.34682
107613254		GUU3		3.34682
111834950		RGU3		50
96366662		GDZ3		3.34682
119123526		R2X3		50
124318790		P4Z3		8.36705
129210438		P5V3		8.36705
79658822		SiM4		1
85635142		MXU3		10
119911494		FSZ3		1
131242566		O2U3O2Z3		1
119920710		VBZ3		1
107446598		CUU3		5
108081478		TTU3		1
119910726		GMZ3		1
119122758		RGX3		50
131138374		OVZ3		1
121296710		EuZ3		1
121294406		PTZ3		3.34682
125240134		P1Z3		3.34682
132184902		RIZ3RIH4		6.69364
85905478		RIZ3		6.69364
119118150		UPX3		26
115262022		UPV3		29.9
124320326		P2Z3		8.36705
119917638		SPZ3		1
101407558		GZH4		1
119919174		TNZ3		1
88612678		GZU3		1
132074054		SRU3SRZ3		1
121301318		JPU3		3.3545
124594246		SAH4		10.16
118252614		OXU3		1
111831878		UBU3		72
127622470		DSU3		1
132183366		BRU3BRV3		3.34682
108082246		UKU3		1
124313414		CPZ3		28.6
131244870		OXU3OXZ3		1
116630854		P1V3		3.34682
131965510		CBG4		67.2
107990086		FSU3		1
83469894		C1Z3		876
127514182		3BV3		16.7341
118251846		O6U3		1
121300550		CFZ3		3.57074
119121990		W5X3		65
45187910		SiU5		1
119913030		MTZ3		1
57629510		RIM5		6.69364
132184134		RIU3RIH4		6.69364
98058566		RIH4		6.69364
119120454		W3X3		65
115697734		SAV3		10.16
111831110		CBU3		72
124593478		VXU3		33.4682
79658310		SiZ3		1
108084806		GZZ3		1
114609990		RRU3		3.28
107993158		NKU3		1
84584774		SiU4		1
108078406		SGU3		1
111835718		R2U3		50
118251078		O4U3		1
115260486		UBV3		74.4
121299014		GUZ3		3.34682
131136838		O6Z3		1
108083782		LKZ3		1
123447110		4BZ3		16.7341
119800646		OVU3		1
131862342		DSV3		1
131759174		2BX3		16.7341
111836486		R1U3		50
111838022		UPU3		27.3
131245638		OVU3OVZ3		1
124316486		C3Z3		220.8
121290566		RcU3		6.69364
119916102		SNZ3		1
87185478		SRU3		1
107607622		RSU3		10
121295942		CUZ3		5
119909702		CHZ3		1
107610950		EuU3		1
131966278		UBG4		67.2
127405894		R1F4		50
127403590		W5F4		65
119124294		R1X3		50
131137606		OXZ3		1
132182598		SiZ3SiH4		1
115698502		GZM4		1
88181062		RIZ4		6.69364
111840326		C3U3		220.8
131967046		QBX3		72
119116614		UBX3		72
121299782		CFU3		3.57074
124312646		CBZ3		74.4
124314950		UBZ3		74.4
121298246		EDZ3		3.34682
79658566		SiH4		1
128059462		GDU4		3.34682
115699270		GDM4		3.34682
107996230		SRH4		1
119919942		UKZ3		1
107994694		RTU3		1
123338822		RRM4		74.77
132078662		SPU3SPZ3		1
121292102		RoU3		6.69364
115259718		CBV3		74.4
132074822		GZU3GZZ3		1
127186246		2BV3		16.7341
127402054		W3F4		65
107611718		AUU3		3.34682
119117382		CPX3		26
131967814		WBX3		72
119913798		NKZ3		1
119121222		W4X3		65
107445830		SVU3		33.4682
119582022		YAU3		33.4682
132075590		LKU3LKZ3		1
