##Numeric_Id	Symbol	Tick-Value
131969350		P2H4		7.91285
119120454		W3X3		65
133377862		MPM4		25
111837254		CPU3		27.3
119920710		VBZ3		1
124318790		P4Z3		7.91285
124594246		SAH4		10.16
124095302		2BU3		15.8257
133376326		JPH4		3.1802
133374022		GUH4		3.16514
127949638		VXV3		31.6514
111834950		RGU3		50
115700038		SRM4		1
119121990		W5X3		65
111840326		C3U3		220.8
132182598		SiZ3SiH4		1
98059334		RIH5		6.33028
127731526		UBF4		74.4
131965510		CBG4		67.2
131136838		O6Z3		1
133369414		PDH4		3.16514
124096070		3BU3		15.8257
130269766		BRZ3		3.16514
127402822		W4F4		65
119913030		MTZ3		1
119118150		UPX3		26
83469382		C2Z3		876
119916870		SGZ3		1
121300550		CFZ3		3.47711
131138374		OVZ3		1
111834182		W5U3		65
124313414		CPZ3		28.6
134721094		GZZ3GZH4		1
119919174		TNZ3		1
115260486		UBV3		74.4
119121222		W4X3		65
108083782		LKZ3		1
132532550		LKH4		1
134724934		GMZ3GMH4		1
132534086		MTH4		1
124314182		UPZ3		28.6
96366662		GDZ3		3.16514
132542534		NKH4		1
132544070		TNH4		1
111836486		R1U3		50
115262022		UPV3		29.9
84584774		SiU4		1
127186246		2BV3		15.8257
114610758		RRZ3		23.54
133378630		RoH4		6.33028
111832646		W3U3		65
133373254		AUH4		3.16514
132185670		GDZ3GDH4		3.16514
110398022		4BU3		15.8257
123447110		4BZ3		15.8257
79658822		SiM4		1
124321094		MXU4		10
111833414		W4U3		65
132535622		RNH4		1
124316486		C3Z3		220.8
121291334		RcZ3		6.33028
79658566		SiH4		1
132531782		HYH4		1
132540230		TTH4		1
119916102		SNZ3		1
127622470		DSU3		1
132537926		CHH4		1
127405126		R2F4		50
127404358		RGF4		50
119917638		SPZ3		1
133377094		CFH4		3.47711
132540998		UKH4		1
87497798		MXZ3		10
132536390		SGH4		1
121297478		AUZ3		3.16514
101408326		MXH4		10
107606854		RIU4		6.33028
131759174		2BX3		15.8257
115261254		CPV3		29.9
119123526		R2X3		50
134725702		MXZ5		10
123338822		RRM4		70.75
133368646		RcH4		6.33028
121302086		JPZ3		3.1802
119116614		UBX3		72
114611526		RRH4		47.52
121289798		RSZ3		10
133372486		EDH4		3.16514
124312646		CBZ3		74.4
132534854		RTH4		1
119913798		NKZ3		1
132288838		EuH4		1
108084806		GZZ3		1
131758406		3BX3		15.8257
119919942		UKZ3		1
119915334		RNZ3		1
134309958		P5X3		7.91285
133379398		RRU4		93.34
128058694		SRU4		1
131967046		QBX3		72
111838022		UPU3		27.3
115698502		GZM4		1
134726726		MXM5		10
121299014		GUZ3		3.16514
119914566		RTZ3		1
119909702		CHZ3		1
101407558		GZH4		1
133371718		CUH4		5
116630854		P1V3		3.16514
124322374		MXU5		10
119117382		CPX3		26
128059462		GDU4		3.16514
119910726		GMZ3		1
57629510		RIM5		6.33028
101409350		GDH4		3.16514
131970118		P3F4		3.95643
85905478		RIZ3		6.33028
133374790		YAH4		31.6514
98058566		RIH4		6.33028
127514182		3BV3		15.8257
119115846		CBX3		72
111831878		UBU3		72
127732294		QBV3		72
120028998		1BV3		7.91285
121298246		EDZ3		3.16514
131136070		O4Z3		1
122969414		UUZ3		19.257
79658310		SiZ3		1
133367878		RSH4		10
111835718		R2U3		50
115697734		SAV3		10.16
121293638		PDZ3		3.16514
107610182		MXM4		10
131139398		O2Z3		1
134720326		4BH4		15.8257
115259718		CBV3		74.4
76299078		RIM4		6.33028
125240134		P1Z3		3.16514
119912262		HYZ3		1
121295942		CUZ3		5
119911494		FSZ3		1
133370182		PTH4		3.16514
119918406		TTZ3		1
119124294		R1X3		50
115699270		GDM4		3.16514
133370950		SVH4		31.6514
83469894		C1Z3		876
134723398		VBZ3VBH4		1
128057926		GZU4		1
111831110		CBU3		72
131966278		UBG4		67.2
126432838		BRX3		3.16514
107995462		SRZ3		1
132533318		VBH4		1
132543302		FSH4		1
124320326		P2Z3		7.91285
124318022		C4Z3		220.8
127730758		CBF4		74.4
127733830		P3X3		3.95643
132537158		SNH4		1
132538694		GMH4		1
134721862		SRZ3SRH4		1
124317254		WBU3		72
121292870		RoZ3		6.33028
132073286		VXX3		31.6514
129210438		P5V3		7.91285
134722630		LKZ3LKH4		1
111841094		C4U3		220.8
134724166		RNZ3RNH4		1
107996230		SRH4		1
132539462		SPH4		1
124314950		UBZ3		74.4
127403590		W5F4		65
84584518		MPZ3		25
124315718		QBU3		72
131968582		P4H4		7.91285
121296710		EuZ3		1
121295174		SVZ3		31.6514
132184902		RIZ3RIH4		6.33028
89002822		MPH4		25
130268998		1BZ3		7.91285
119122758		RGX3		50
133367110		BRF4		3.16514
45187910		SiU5		1
131862342		DSV3		1
121294406		PTZ3		3.16514
127733062		WBV3		72
119582790		YAZ3		31.6514
131967814		WBX3		72
127402054		W3F4		65
88181062		RIZ4		6.33028
120029766		BRV3		3.16514
133375558		UUH4		19.257
127405894		R1F4		50
131137606		OXZ3		1
