Date Time,,,,Event,,Survey,Actual,Prior,Revised
01/03/2011 10:00,US,1),,ISM Manufacturing,DEC,57,57,56.6,58.2
01/03/2011 10:00,US,2),,ISM Prices Paid,DEC,71.8,72.5,69.5,- -
01/03/2011 10:00,US,3),,Construction Spending MoM,NOV,0.20%,0.40%,0.70%,1.10%
01/04/2011 10:00,US,4),,Factory Orders,NOV,-0.10%,0.70%,-0.90%,-0.70%
01/04/2011 14:00,US,5),,Minutes of FOMC Meeting,,,,,
01/04/2011 17:00,US,6),,ABC Consumer Confidence,2-Jan,- -,-45,-44,- -
01/04/2011 17:00,US,7),,Domestic Vehicle Sales,DEC,9.21M,9.46M,9.27M,- -
01/04/2011 17:00,US,8),,Total Vehicle Sales,DEC,12.30M,12.53M,12.26M,- -
01/05/2011 07:00,US,9),,MBA Mortgage Applications,31-Dec,- -,2.30%,-3.90%,- -
01/05/2011 07:30,US,10),,Challenger Job Cuts YoY,DEC,- -,-29.00%,-3.30%,- -
01/05/2011 08:15,US,11),,ADP Employment Change,DEC,100K,297K,93K,122K
01/05/2011 10:00,US,12),,ISM Non-Manf. Composite,DEC,55.7,57.1,55,56
01/06/2011 08:30,US,13),,Initial Jobless Claims,1-Jan,408K,409K,388K,391K
01/06/2011 08:30,US,14),,Continuing Claims,25-Dec,4080K,4103K,4128K,4150K
01/06/2011 11:30,US,15),,ICSC Chain Store Sales YoY,DEC,- -,3.10%,5.80%,5.40%
01/06/2011 16:00,US,16),,RPX Composite 28dy YoY,OCT,- -,-2.29%,-1.86%,- -
01/06/2011 16:00,US,17),,RPX Composite 28dy Index,31-Oct,- -,189.29,189.21,- -
01/07/2011 08:30,US,18),,Change in Nonfarm Payrolls,DEC,150K,103K,39K,93K
01/07/2011 08:30,US,19),,Change in Private Payrolls,DEC,178K,113K,50K,128K
01/07/2011 08:30,US,20),,Change in Manufact. Payrolls,DEC,5K,10K,-13K,15K
01/07/2011 08:30,US,21),,Unemployment Rate,DEC,9.70%,9.40%,9.80%,- -
01/07/2011 08:30,US,22),,Avg Hourly Earning MOM All Emp,DEC,0.20%,0.10%,0.00%,- -
01/07/2011 08:30,US,23),,Avg Hourly Earning YOY All Emp,DEC,1.80%,1.80%,1.60%,1.70%
01/07/2011 08:30,US,24),,Avg Weekly Hours All Employees,DEC,34.3,34.3,34.3,34.2
01/07/2011 15:00,US,25),,Consumer Credit,NOV,$0.500B,$1.346B,$3.400B,$6.688B
01/11/2011 07:30,US,26),,NFIB Small Business Optimism,DEC,94.5,92.6,93.2,- -
01/11/2011 10:00,US,27),,JOLTs Job Openings,NOV,- -,3248,3362,3328
01/11/2011 10:00,US,28),,Wholesale Inventories,NOV,1.00%,-0.20%,1.90%,1.70%
01/11/2011 17:00,US,29),,ABC Consumer Confidence,9-Jan,- -,-40,-45,- -
01/11/2011 19:22,US,30),,IBD/TIPP Economic Optimism,JAN,47,51.9,45.8,- -
01/12/2011 07:00,US,31),,MBA Mortgage Applications,7-Jan,- -,2.20%,2.30%,- -
01/12/2011 08:30,US,32),,Import Price Index (MoM),DEC,1.20%,1.10%,1.30%,1.70%
01/12/2011 08:30,US,33),,Import Price Index (YoY),DEC,4.70%,4.80%,3.70%,4.10%
01/12/2011 14:00,US,34),,Fed's Beige Book,,,,,
01/12/2011 14:00,US,35),,Monthly Budget Statement,DEC,-$80.0B,-$80.0B,-$91.4B,- -
01/13/2011 08:30,US,36),,Initial Jobless Claims,8-Jan,410K,445K,409K,410K
01/13/2011 08:30,US,37),,Continuing Claims,1-Jan,4088K,3879K,4103K,4127K
01/13/2011 08:30,US,38),,Producer Price Index (MoM),DEC,0.80%,1.10%,0.80%,0.50%
01/13/2011 08:30,US,39),,PPI Ex Food & Energy (MoM),DEC,0.20%,0.20%,0.30%,0.00%
01/13/2011 08:30,US,40),,Producer Price Index (YoY),DEC,3.80%,4.00%,3.50%,3.40%
01/13/2011 08:30,US,41),,PPI Ex Food & Energy (YoY),DEC,1.40%,1.30%,1.20%,- -
01/13/2011 08:30,US,42),,Trade Balance,NOV,-$40.5B,-$38.3B,-$38.7B,-$38.2B
01/14/2011 08:30,US,43),,Consumer Price Index (MoM),DEC,0.40%,0.50%,0.10%,- -
01/14/2011 08:30,US,44),,CPI Ex Food & Energy (MoM),DEC,0.10%,0.10%,0.10%,- -
01/14/2011 08:30,US,45),,Consumer Price Index (YoY),DEC,1.30%,1.50%,1.10%,- -
01/14/2011 08:30,US,46),,CPI Ex Food & Energy (YoY),DEC,0.70%,0.80%,0.80%,- -
01/14/2011 08:30,US,47),,CPI Core Index SA,DEC,222.2,222.187,221.982,222.059
01/14/2011 08:30,US,48),,Consumer Price Index NSA,DEC,219.1,219.179,218.803,- -
01/14/2011 08:30,US,49),,Advance Retail Sales,DEC,0.80%,0.60%,0.80%,- -
01/14/2011 08:30,US,50),,Retail Sales Less Autos,DEC,0.70%,0.50%,1.20%,0.90%
01/14/2011 08:30,US,51),,Retail Sales Ex Auto & Gas,DEC,0.30%,0.40%,0.80%,0.40%
01/14/2011 09:15,US,52),,Industrial Production,DEC,0.50%,0.80%,0.40%,0.30%
01/14/2011 09:15,US,53),,Capacity Utilization,DEC,75.60%,76.00%,75.20%,75.80%
01/14/2011 09:55,US,54),,U. of Michigan Confidence,JAN P,75.5,72.7,74.5,- -
01/14/2011 10:00,US,55),,Business Inventories,NOV,0.70%,0.20%,0.70%,1.10%
01/18/2011 08:30,US,56),,Empire Manufacturing,JAN,12.5,11.92,10.57,9.89
01/18/2011 09:00,US,57),,Total Net TIC Flows,NOV,- -,$39.0B,$7.5B,$16.0B
01/18/2011 09:00,US,58),,Net Long-term TIC Flows,NOV,$40.0B,$85.1B,$27.6B,$27.8B
01/18/2011 10:00,US,59),,NAHB Housing Market Index,JAN,17,16,16,- -
01/18/2011 17:00,US,60),,ABC Consumer Confidence,16-Jan,-40,-43,-40,- -
01/19/2011 07:00,US,61),,MBA Mortgage Applications,14-Jan,- -,5.00%,2.20%,- -
01/19/2011 08:30,US,62),,Housing Starts,DEC,550K,529K,555K,548K
01/19/2011 08:30,US,63),,Building Permits,DEC,554K,635K,530K,544K
