##Numeric_Id	Symbol	Tick-Value
134720326		4BH4		16.1484
124322374		MXU5		10
121291334		RcZ3		6.45936
135828038		C1Z4		876
133370950		SVH4		32.2968
131138374		OVZ3		1
135715654		DSX3		1
121295942		CUZ3		5
132540230		TTH4		1
121295174		SVZ3		32.2968
121289798		RSZ3		10
132073286		VXX3		32.2968
127949638		VXV3		32.2968
101409350		GDH4		3.22968
119915334		RNZ3		1
128057926		GZU4		1
119914566		RTZ3		1
119911494		FSZ3		1
127186246		2BV3		16.1484
135505478		1BG4		8.0742
134725702		MXZ5		10
133367878		RSH4		10
131136838		O6Z3		1
121297478		AUZ3		3.22968
125240134		P1Z3		3.22968
79658566		SiH4		1
135818822		CBH4		74.4
136037446		VMZ3		21.8767
132537926		CHH4		1
132537158		SNH4		1
124316486		C3Z3		220.8
124321094		MXU4		10
119123526		R2X3		50
98059334		RIH5		6.45936
127733062		WBV3		72
132538694		GMH4		1
135821894		CPF4		22.1
133371718		CUH4		5
134721094		GZZ3GZH4		1
131966278		UBG4		67.2
119909702		CHZ3		1
121294406		PTZ3		3.22968
119919174		TNZ3		1
126432838		BRX3		3.22968
134722630		LKZ3LKH4		1
134721862		SRZ3SRH4		1
123338822		RRM4		66.46
130268998		1BZ3		8.0742
135713350		RGH4		50
133374790		YAH4		32.2968
135714886		R1H4		50
132532550		LKH4		1
133372486		EDH4		3.22968
119116614		UBX3		72
119910726		GMZ3		1
121299014		GUZ3		3.22968
127405894		R1F4		50
132539462		SPH4		1
135711814		W4H4		65
130269766		BRZ3		3.22968
132531782		HYH4		1
119917638		SPZ3		1
131967046		QBX3		72
132535622		RNH4		1
119913798		NKZ3		1
131969350		P2H4		8.0742
133370182		PTH4		3.22968
119124294		R1X3		50
136036678		BWZ3		4.37533
115261254		CPV3		29.9
136035910		DBZ3		2.18767
119920710		VBZ3		1
133369414		PDH4		3.22968
132184902		RIZ3RIH4		6.45936
87497798		MXZ3		10
101408326		MXH4		10
84584774		SiU4		1
136038982		SMZ3		4.37533
124318022		C4Z3		220.8
135828806		C2Z4		876
127404358		RGF4		50
135819590		UBH4		74.4
132542534		NKH4		1
108084806		GZZ3		1
132533318		VBH4		1
133375558		UUH4		19.713
134726726		MXM5		10
121298246		EDZ3		3.22968
45187910		SiU5		1
135821126		WBZ3		74.4
119122758		RGX3		50
132544070		TNH4		1
127402822		W4F4		65
107995462		SRZ3		1
79658822		SiM4		1
133367110		BRF4		3.22968
131758406		3BX3		16.1484
131136070		O4Z3		1
124318790		P4Z3		8.0742
135504710		2BZ3		16.1484
135824966		UPG4		26
114611526		RRH4		43.1
135712582		W5H4		65
132534854		RTH4		1
57629510		RIM5		6.45936
131137606		OXZ3		1
136346950		MXZ4		10
108083782		LKZ3		1
135824198		UPF4		22.1
127732294		QBV3		72
119918406		TTZ3		1
114610758		RRZ3		18.99
76299078		RIM4		6.45936
132534086		MTH4		1
127403590		W5F4		65
119916102		SNZ3		1
107606854		RIU4		6.45936
135932742		SAK4		10.16
115698502		GZM4		1
127733830		P3X3		4.0371
124314950		UBZ3		74.4
133377862		MPM4		25
89002822		MPH4		25
121302086		JPZ3		3.3243
123447110		4BZ3		16.1484
119118150		UPX3		26
133378630		RoH4		6.45936
132288838		EuH4		1
135826502		C3H4		216
135714118		R2H4		50
96366662		GDZ3		3.22968
131967814		WBX3		72
122969414		UUZ3		19.713
120029766		BRV3		3.22968
133379398		RRU4		89.17
88181062		RIZ4		6.45936
127731526		UBF4		74.4
131968582		P4H4		8.0742
107996230		SRH4		1
119919942		UKZ3		1
131759174		2BX3		16.1484
124314182		UPZ3		28.6
133376326		JPH4		3.3243
119912262		HYZ3		1
135931974		VXZ3		32.2968
119121222		W4X3		65
133377094		CFH4		3.56524
135827270		C4H4		216
127402054		W3F4		65
135822662		CPG4		26
119120454		W3X3		65
131862342		DSV3		1
85905478		RIZ3		6.45936
132536390		SGH4		1
84584518		MPZ3		25
131965510		CBG4		67.2
135823430		CPH4		26
132540998		UKH4		1
134309958		P5X3		8.0742
115260486		UBV3		74.4
133374022		GUH4		3.22968
131970118		P3F4		4.0371
133373254		AUH4		3.22968
115700038		SRM4		1
129210438		P5V3		8.0742
119582790		YAZ3		32.2968
119117382		CPX3		26
121293638		PDZ3		3.22968
119913030		MTZ3		1
116630854		P1V3		3.22968
135820358		QBZ3		74.4
134724934		GMZ3GMH4		1
134724166		RNZ3RNH4		1
124320326		P2Z3		8.0742
98058566		RIH4		6.45936
120028998		1BV3		8.0742
128058694		SRU4		1
124594246		SAH4		10.16
115259718		CBV3		74.4
83469382		C2Z3		876
128059462		GDU4		3.22968
101407558		GZH4		1
133368646		RcH4		6.45936
134723398		VBZ3VBH4		1
121300550		CFZ3		3.56524
135825734		UPH4		26
124313414		CPZ3		28.6
79658310		SiZ3		1
127730758		CBF4		74.4
136038214		DMZ3		2.18767
107610182		MXM4		10
119115846		CBX3		72
132185670		GDZ3GDH4		3.22968
127514182		3BV3		16.1484
119121990		W5X3		65
132543302		FSH4		1
83469894		C1Z3		876
121296710		EuZ3		1
127405126		R2F4		50
131139398		O2Z3		1
115262022		UPV3		29.9
135711046		W3H4		65
124312646		CBZ3		74.4
132182598		SiZ3SiH4		1
115699270		GDM4		3.22968
121292870		RoZ3		6.45936
119916870		SGZ3		1
